

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  8590  0F90  3DC6               	addwfc	___fldiv@b+2,f
  8591  0F91  3000               	movlw	0
  8592  0F92  3DC7               	addwfc	___fldiv@b+3,f
  8593  0F93                     l2778:
  8594  0F93  1C47               	btfss	___fldiv@b+3,0
  8595  0F94  2F96               	goto	u4021
  8596  0F95  2F97               	goto	u4020
  8597  0F96                     u4021:
  8598  0F96  2FB3               	goto	l2784
  8599  0F97                     u4020:
  8600  0F97                     l2780:
  8601  0F97  0844               	movf	___fldiv@b,w
  8602  0F98  00C8               	movwf	??___fldiv
  8603  0F99  0845               	movf	___fldiv@b+1,w
  8604  0F9A  00C9               	movwf	??___fldiv+1
  8605  0F9B  0846               	movf	___fldiv@b+2,w
  8606  0F9C  00CA               	movwf	??___fldiv+2
  8607  0F9D  0847               	movf	___fldiv@b+3,w
  8608  0F9E  00CB               	movwf	??___fldiv+3
  8609  0F9F  3001               	movlw	1
  8610  0FA0  00CC               	movwf	??___fldiv+4
  8611  0FA1                     u4035:
  8612  0FA1  37CB               	asrf	??___fldiv+3,f
  8613  0FA2  0CCA               	rrf	??___fldiv+2,f
  8614  0FA3  0CC9               	rrf	??___fldiv+1,f
  8615  0FA4  0CC8               	rrf	??___fldiv,f
  8616  0FA5                     u4030:
  8617  0FA5  0BCC               	decfsz	??___fldiv+4,f
  8618  0FA6  2FA1               	goto	u4035
  8619  0FA7  084B               	movf	??___fldiv+3,w
  8620  0FA8  00C7               	movwf	___fldiv@b+3
  8621  0FA9  084A               	movf	??___fldiv+2,w
  8622  0FAA  00C6               	movwf	___fldiv@b+2
  8623  0FAB  0849               	movf	??___fldiv+1,w
  8624  0FAC  00C5               	movwf	___fldiv@b+1
  8625  0FAD  0848               	movf	??___fldiv,w
  8626  0FAE  00C4               	movwf	___fldiv@b
  8627  0FAF                     l2782:
  8628  0FAF  3001               	movlw	1
  8629  0FB0  07D2               	addwf	___fldiv@new_exp,f
  8630  0FB1  3000               	movlw	0
  8631  0FB2  3DD3               	addwfc	___fldiv@new_exp+1,f
  8632  0FB3                     l2784:
  8633  0FB3  0853               	movf	___fldiv@new_exp+1,w
  8634  0FB4  3A80               	xorlw	128
  8635  0FB5  00C8               	movwf	??___fldiv
  8636  0FB6  3080               	movlw	128
  8637  0FB7  0248               	subwf	??___fldiv,w
  8638  0FB8  1D03               	skipz
  8639  0FB9  2FBC               	goto	u4045
  8640  0FBA  30FF               	movlw	255
  8641  0FBB  0252               	subwf	___fldiv@new_exp,w
  8642  0FBC                     u4045:
  8643  0FBC  1C03               	skipc
  8644  0FBD  2FBF               	goto	u4041
  8645  0FBE  2FC0               	goto	u4040
  8646  0FBF                     u4041:
  8647  0FBF  2FCD               	goto	l626
  8648  0FC0                     u4040:
  8649  0FC0                     l2786:
  8650  0FC0  30FF               	movlw	255
  8651  0FC1  0140               	movlb	0	; select bank0
  8652  0FC2  00D2               	movwf	___fldiv@new_exp
  8653  0FC3  3000               	movlw	0
  8654  0FC4  00D3               	movwf	___fldiv@new_exp+1
  8655  0FC5  3000               	movlw	0
  8656  0FC6  00C7               	movwf	___fldiv@b+3
  8657  0FC7  3000               	movlw	0
  8658  0FC8  00C6               	movwf	___fldiv@b+2
  8659  0FC9  3000               	movlw	0
  8660  0FCA  00C5               	movwf	___fldiv@b+1
  8661  0FCB  3000               	movlw	0
  8662  0FCC  00C4               	movwf	___fldiv@b
  8663  0FCD                     l626:
  8664  0FCD  0140               	movlb	0	; select bank0
  8665  0FCE  0853               	movf	___fldiv@new_exp+1,w
  8666  0FCF  3A80               	xorlw	128
  8667  0FD0  00C8               	movwf	??___fldiv
  8668  0FD1  3080               	movlw	128
  8669  0FD2  0248               	subwf	??___fldiv,w
  8670  0FD3  1D03               	skipz
  8671  0FD4  2FD7               	goto	u4055
  8672  0FD5  3001               	movlw	1
  8673  0FD6  0252               	subwf	___fldiv@new_exp,w
  8674  0FD7                     u4055:
  8675  0FD7  1803               	skipnc
  8676  0FD8  2FDA               	goto	u4051
  8677  0FD9  2FDB               	goto	u4050
  8678  0FDA                     u4051:
  8679  0FDA  2FE7               	goto	l627
  8680  0FDB                     u4050:
  8681  0FDB                     l2788:
  8682  0FDB  0140               	movlb	0	; select bank0
  8683  0FDC  01D2               	clrf	___fldiv@new_exp
  8684  0FDD  01D3               	clrf	___fldiv@new_exp+1
  8685  0FDE                     l2790:
  8686  0FDE  3000               	movlw	0
  8687  0FDF  00C7               	movwf	___fldiv@b+3
  8688  0FE0  3000               	movlw	0
  8689  0FE1  00C6               	movwf	___fldiv@b+2
  8690  0FE2  3000               	movlw	0
  8691  0FE3  00C5               	movwf	___fldiv@b+1
  8692  0FE4  3000               	movlw	0
  8693  0FE5  00C4               	movwf	___fldiv@b
  8694  0FE6                     l2792:
  8695  0FE6  01D1               	clrf	___fldiv@sign
  8696  0FE7                     l627:
  8697  0FE7  0140               	movlb	0	; select bank0
  8698  0FE8  0852               	movf	___fldiv@new_exp,w
  8699  0FE9  00C8               	movwf	??___fldiv
  8700  0FEA  0848               	movf	??___fldiv,w
  8701  0FEB  00D8               	movwf	___fldiv@bexp
  8702  0FEC                     l2794:
  8703  0FEC  1C58               	btfss	___fldiv@bexp,0
  8704  0FED  2FEF               	goto	u4061
  8705  0FEE  2FF0               	goto	u4060
  8706  0FEF                     u4061:
  8707  0FEF  2FF2               	goto	l2798
  8708  0FF0                     u4060:
  8709  0FF0                     l2796:
  8710  0FF0  17C6               	bsf	___fldiv@b+2,7
  8711  0FF1  2FF6               	goto	l629
  8712  0FF2                     l2798:
  8713  0FF2  307F               	movlw	127
  8714  0FF3  00C8               	movwf	??___fldiv
  8715  0FF4  0848               	movf	??___fldiv,w
  8716  0FF5  05C6               	andwf	___fldiv@b+2,f
  8717  0FF6                     l629:
  8718  0FF6  3658               	lsrf	___fldiv@bexp,w
  8719  0FF7  00C8               	movwf	??___fldiv
  8720  0FF8  0848               	movf	??___fldiv,w
  8721  0FF9  00C7               	movwf	___fldiv@b+3
  8722  0FFA  0851               	movf	___fldiv@sign,w
  8723  0FFB  00C8               	movwf	??___fldiv
  8724  0FFC  0848               	movf	??___fldiv,w
  8725  0FFD  04C7               	iorwf	___fldiv@b+3,f
  8726  0FFE  2EBB               	goto	l2708
  8727  0FFF                     l607:
  8728  0FFF  0008               	return
  8729  1000                     __end_of___fldiv:
  8730                           
  8731                           	psect	intentry
  8732  0004                     __pintentry:	
  8733 ;; *************** function _myIsr *****************
  8734 ;; Defined at:
  8735 ;;		line 135 in file "newmain.c"
  8736 ;; Parameters:    Size  Location     Type
  8737 ;;		None
  8738 ;; Auto vars:     Size  Location     Type
  8739 ;;		None
  8740 ;; Return value:  Size  Location     Type
  8741 ;;                  1    wreg      void 
  8742 ;; Registers used:
  8743 ;;		wreg, status,0
  8744 ;; Tracked objects:
  8745 ;;		On entry : 0/0
  8746 ;;		On exit  : 0/0
  8747 ;;		Unchanged: 0/0
  8748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8752 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8753 ;;Total ram usage:        1 bytes
  8754 ;; Hardware stack levels used: 1
  8755 ;; This function calls:
  8756 ;;		Nothing
  8757 ;; This function is called by:
  8758 ;;		Interrupt level 1
  8759 ;; This function uses a non-reentrant model
  8760 ;;
  8761                           
  8762  0004                     _myIsr:
  8763                           
  8764                           ;incstack = 0
  8765  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8766                           
  8767                           ; Regs used in _myIsr: [wreg+status,0]
  8768  0005  3180               	pagesel	$
  8769  0006                     i1l2892:
  8770                           
  8771                           ;newmain.c: 136:     if (PIR8bits.SMT1PRAIF) {
  8772  0006  014E               	movlb	14	; select bank14
  8773  0007  1C94               	btfss	20,1	;volatile
  8774  0008  280A               	goto	u422_21
  8775  0009  280B               	goto	u422_20
  8776  000A                     u422_21:
  8777  000A  281E               	goto	i1l90
  8778  000B                     u422_20:
  8779  000B                     i1l2894:
  8780                           
  8781                           ;newmain.c: 137:         dataAvailable = 1;
  8782  000B  3001               	movlw	1
  8783  000C  00F0               	movwf	??_myIsr
  8784  000D  0870               	movf	??_myIsr,w
  8785  000E  0141               	movlb	1	; select bank1
  8786  000F  00AE               	movwf	_dataAvailable^(0+128)	;volatile
  8787  0010                     i1l2896:
  8788                           
  8789                           ;newmain.c: 138:         LATCbits.LATC4 = ~LATCbits.LATC4;
  8790  0010  1003               	clrc
  8791  0011  0140               	movlb	0	; select bank0
  8792  0012  1E1A               	btfss	26,4	;volatile
  8793  0013  1403               	setc
  8794  0014  1803               	btfsc	3,0
  8795  0015  2817               	goto	u423_21
  8796  0016  281A               	goto	u423_20
  8797  0017                     u423_21:
  8798  0017  0140               	movlb	0	; select bank0
  8799  0018  161A               	bsf	26,4	;volatile
  8800  0019  281C               	goto	u424_24
  8801  001A                     u423_20:
  8802  001A  0140               	movlb	0	; select bank0
  8803  001B  121A               	bcf	26,4	;volatile
  8804  001C                     u424_24:
  8805  001C                     i1l2898:
  8806                           
  8807                           ;newmain.c: 139:         PIR8bits.SMT1PRAIF = 0;
  8808  001C  014E               	movlb	14	; select bank14
  8809  001D  1094               	bcf	20,1	;volatile
  8810  001E                     i1l90:
  8811  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8812  001F  0009               	retfie
  8813  0020                     __end_of_myIsr:
  8814  007E                     btemp	set	126	;btemp
  8815  007E                     int$flags	set	126
  8816  007E                     wtemp0	set	126
  8817                           
  8818                           	psect	idloc
  8819                           
  8820                           ;Config register IDLOC0 @ 0x8000
  8821                           ;	unspecified, using default values
  8822  8000                     	org	32768
  8823  8000  3FFF               	dw	16383
  8824                           
  8825                           ;Config register IDLOC1 @ 0x8001
  8826                           ;	unspecified, using default values
  8827  8001                     	org	32769
  8828  8001  3FFF               	dw	16383
  8829                           
  8830                           ;Config register IDLOC2 @ 0x8002
  8831                           ;	unspecified, using default values
  8832  8002                     	org	32770
  8833  8002  3FFF               	dw	16383
  8834                           
  8835                           ;Config register IDLOC3 @ 0x8003
  8836                           ;	unspecified, using default values
  8837  8003                     	org	32771
  8838  8003  3FFF               	dw	16383
  8839                           
  8840                           	psect	config
  8841                           
  8842                           ;Config register CONFIG1 @ 0x8007
  8843                           ;	External Oscillator mode selection bits
  8844                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  8845                           ;	Power-up default value for COSC bits
  8846                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  8847                           ;	Clock Out Enable bit
  8848                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8849                           ;	Clock Switch Enable bit
  8850                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8851                           ;	Fail-Safe Clock Monitor Enable bit
  8852                           ;	FCMEN = ON, FSCM timer enabled
  8853  8007                     	org	32775
  8854  8007  3FFA               	dw	16378
  8855                           
  8856                           ;Config register CONFIG2 @ 0x8008
  8857                           ;	Master Clear Enable bit
  8858                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8859                           ;	Power-up Timer Enable bit
  8860                           ;	PWRTS = OFF, PWRT disabled
  8861                           ;	Low-Power BOR enable bit
  8862                           ;	LPBOREN = OFF, ULPBOR disabled
  8863                           ;	Brown-out reset enable bits
  8864                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8865                           ;	Brown-out Reset Voltage Selection
  8866                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  8867                           ;	Zero-cross detect disable
  8868                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8869                           ;	Peripheral Pin Select one-way control
  8870                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  8871                           ;	Stack Overflow/Underflow Reset Enable bit
  8872                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8873  8008                     	org	32776
  8874  8008  37FF               	dw	14335
  8875                           
  8876                           ;Config register CONFIG3 @ 0x8009
  8877                           ;	WDT Period Select bits
  8878                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8879                           ;	WDT operating mode
  8880                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8881                           ;	WDT Window Select bits
  8882                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8883                           ;	WDT input clock selector
  8884                           ;	WDTCCS = SC, Software Control
  8885  8009                     	org	32777
  8886  8009  3F9F               	dw	16287
  8887                           
  8888                           ;Config register CONFIG4 @ 0x800A
  8889                           ;	Boot Block Size Selection bits
  8890                           ;	BBSIZE = BB512, 512 words boot block size
  8891                           ;	Boot Block Enable bit
  8892                           ;	BBEN = OFF, Boot Block disabled
  8893                           ;	SAF Enable bit
  8894                           ;	SAFEN = OFF, SAF disabled
  8895                           ;	Application Block Write Protection bit
  8896                           ;	WRTAPP = OFF, Application Block not write protected
  8897                           ;	Boot Block Write Protection bit
  8898                           ;	WRTB = OFF, Boot Block not write protected
  8899                           ;	Configuration Register Write Protection bit
  8900                           ;	WRTC = OFF, Configuration Register not write protected
  8901                           ;	Data EEPROM write protection bit
  8902                           ;	WRTD = OFF, Data EEPROM NOT write protected
  8903                           ;	Storage Area Flash Write Protection bit
  8904                           ;	WRTSAF = OFF, SAF not write protected
  8905                           ;	Low Voltage Programming Enable bit
  8906                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8907  800A                     	org	32778
  8908  800A  3FFF               	dw	16383
